id_Producto,Cantidad_de_repeticiones
28309,90
22323,2
30353,415
1160,116
34680,8
33495,12
24970,9
28021,82
32052,155
7649,163
40571,648
25362,32
29145,29
35503,358
13563,78
2770,100
12714,23
8339,61
45866,195
28713,9
11577,53
43867,285
7177,81
8448,27
35167,172
16665,20
32486,120
11782,233
11844,73
28415,7
25305,86
10514,36
37985,3
43432,5
48222,30
23848,55
11491,3
48559,366
29574,72
276,99
26351,122
2480,205
35127,24
23,70
3962,114
24583,47
39475,951
9351,15
38804,5
4942,361
15557,14
23250,9
25171,24
32869,58
34036,17
19887,104
33279,215
33147,237
37788,19
24177,75
48128,6
29675,390
14727,98
36253,54
2263,13
49680,46
48383,37
4004,7
24024,461
19111,13
34968,36
26040,165
46541,55
4500,6
17341,315
28990,149
28622,6
46631,5
36640,116
41605,30
6656,200
48726,184
22124,441
28373,332
38618,96
34124,119
35521,9
31073,63
10944,27
26104,95
30505,44
17830,62
27554,133
405,42
22518,5
1446,31
11628,21
15794,10
21128,16
47309,14
2509,17
160,127
37076,12
1556,27
18479,412
42654,8
6541,69
32134,105
46847,87
9138,105
6000,88
6238,91
31130,96
48094,213
36315,121
29112,67
36735,457
27596,125
40723,730
13245,141
20542,54
31918,2
23540,78
25783,199
294,47
8043,17
47023,5
44707,13
12036,91
16589,282
36724,345
28597,222
16768,127
15902,552
9755,330
37011,315
22655,14
47737,15
2245,61
23560,23
43345,9
26127,2
46431,12
3724,57
22247,191
47439,83
8187,6
45179,14
28606,18
24777,4
16284,4
4932,170
26396,27
469,14
44628,400
31391,62
48706,46
12496,127
20168,73
6987,25
8574,71
35132,156
6646,16
45106,211
2519,140
19005,94
20691,58
28079,91
32605,184
43715,22
42049,22
1405,48
30309,25
8230,282
598,2
1369,4
23594,191
15693,91
23241,16
25544,321
16434,19
36854,135
23405,387
36310,21
3434,85
28730,22
9411,157
26201,235
28459,53
27471,151
36650,46
40136,200
36266,48
19650,26
30842,11
44717,30
16349,704
38219,1
26648,200
30756,130
43662,437
39108,388
33370,65
14376,26
12384,269
9934,147
34584,378
20460,48
34551,244
12016,73
44880,11
44912,164
5337,289
7952,153
5097,226
49176,124
35702,32
3562,72
6089,21
5223,48
26634,174
40171,39
14447,101
35628,443
5122,2
47912,323
387,4
1803,6
42813,20
41198,151
8997,8
13083,321
31725,79
39299,40
4447,65
44710,21
45679,145
15663,8
23679,10
35138,4
30463,116
43076,134
6848,26
35948,194
30695,86
22243,3
9326,2
2181,3
46483,4
755,9
9517,43
46709,193
49667,64
45282,48
49518,51
49416,173
36664,107
5699,151
23148,47
38395,44
20199,15
39032,203
47295,4
28241,25
41385,88
44267,70
44801,27
37553,47
5423,9
20447,4
48811,19
22478,8
25551,39
9362,10
10125,37
48733,88
6846,140
26510,50
30668,139
16063,4
29586,20
5011,46
43955,29
15860,132
13654,63
12015,100
14948,7
25513,497
13565,81
43720,36
45436,8
32851,71
46496,24
48004,156
38714,37
48015,135
994,28
25613,28
11543,73
33205,9
24703,96
6907,5
15264,8
14584,1
44100,47
17699,20
18813,36
1357,9
29917,12
3663,14
17872,628
15964,5
66,11
43928,141
6258,18
7877,131
40825,51
13802,269
25379,51
25017,92
15541,212
13554,48
4989,18
45864,13
35946,141
37193,67
3075,11
33089,37
33294,128
9123,2
29497,1
35291,3
24403,2
26802,4
23226,9
48071,49
27033,42
29429,96
9656,8
23645,308
10502,2
38891,1
25407,119
22974,25
21326,29
36431,193
3990,386
18168,66
46485,78
43154,686
42710,89
204,177
33079,7
5607,6
31681,28
19664,7
45493,19
41019,16
12249,9
32641,16
46045,79
25952,239
14063,88
31964,483
45143,44
42987,96
37594,31
32691,443
27652,72
6195,40
46515,45
27020,252
6884,17
28931,154
17334,171
41679,29
33819,144
30958,91
6265,52
46402,93
13997,60
35074,7
36412,59
34525,81
5240,299
11885,69
30633,82
10326,421
20518,113
29370,308
4029,71
17304,49
47492,254
41806,150
37754,96
4809,87
30442,272
11078,78
10948,7
31275,63
16641,37
35383,332
43123,28
1702,29
47893,77
39589,29
3819,66
16409,26
38834,38
30962,91
38476,14
13524,30
742,43
95,100
17619,103
16320,21
17874,29
47114,69
10599,24
48916,10
10616,33
16174,84
26668,176
19519,79
38426,41
24507,37
33672,57
23484,98
24093,22
9561,27
23339,176
863,10
28698,40
34866,18
2780,65
35072,102
9068,70
30352,73
49141,102
5374,6
34254,60
29034,53
43068,11
37311,23
1826,29
44514,298
49381,206
26118,55
9759,15
43698,27
1360,244
19145,135
10365,21
47145,162
9493,28
21025,16
36126,66
39781,73
22480,1
30339,37
39954,59
39555,8
40120,128
43673,33
8580,157
2913,107
35652,188
49424,63
26695,23
17862,283
12919,143
46913,37
216,22
12914,153
21630,8
39560,178
2702,11
18031,1
3025,26
48935,14
5640,170
29650,99
2729,18
2247,6
8484,12
2425,44
35437,2
1299,9
39331,11
15358,3
6809,19
39886,71
16415,72
38622,150
1090,372
37055,73
3913,38
45013,239
14853,67
16772,37
42557,313
27544,191
10761,211
28132,102
29594,227
6740,242
23737,72
43875,310
19611,56
19240,118
48442,57
10540,20
11169,21
27390,10
2108,36
42612,25
8968,110
13263,420
49174,41
44546,6
16675,3
34234,293
2152,11
33808,9
20561,211
22108,70
15820,92
7864,8
25154,34
42693,23
1154,31
47842,42
25637,24
42123,12
43740,35
25472,49
28699,32
30385,100
1710,81
4142,87
39411,166
36144,123
16103,15
42832,24
21996,50
49236,212
23543,346
16578,25
10685,63
8803,188
48762,120
42320,20
29471,49
24597,15
4577,44
22062,45
37573,10
7538,41
27216,29
5428,198
16703,34
37795,48
40287,98
7121,26
16400,7
32360,254
36609,18
32139,235
21278,84
6598,58
9284,72
27469,2
19345,7
30910,21
16844,1
41311,1
27686,12
48535,4
44475,159
28157,109
22282,68
17490,31
15537,6
4161,18
18762,13
16168,189
22313,12
54,76
47357,325
2778,7
3481,264
14704,73
29941,236
25340,291
5616,32
40064,20
32078,9
7079,72
39549,23
44299,14
41423,7
29754,4
46122,2
24920,28
24427,186
11091,32
21293,111
13977,18
7825,49
12916,634
31374,54
46175,294
5665,10
37908,10
18022,13
46052,22
20945,8
15221,101
3732,43
17058,2
41290,791
27932,3
49513,10
48440,118
48064,3
47714,26
33882,3
38763,11
1241,38
31349,2
28692,27
49480,28
12413,14
7135,8
44177,126
16816,56
29942,25
34079,14
13079,33
44949,174
17160,56
36023,16
46817,191
32931,41
34127,37
33791,176
13214,5
21513,173
2103,53
38608,54
7158,43
30639,325
12846,83
23054,55
23765,248
14136,16
46284,30
38200,327
18359,48
48868,21
46953,10
45576,5
46724,41
22524,34
12232,133
47226,175
34849,17
43692,157
7896,13
43974,15
14446,32
43988,67
25341,21
5313,16
49612,4
16973,90
17328,35
8955,324
8497,9
41515,17
16241,31
47866,267
31737,117
26629,192
33716,252
39303,118
5250,192
11688,169
939,124
24841,377
22227,141
6400,22
17459,33
9781,13
45447,114
34137,265
24035,186
42442,129
27690,269
25,86
25771,3
40939,342
32980,27
13388,47
45948,347
30122,98
12894,87
20757,20
7693,170
47888,123
4753,39
3275,4
32020,60
31486,95
33571,7
38072,12
24009,359
39001,137
32905,29
8276,8
10603,255
14386,74
43999,36
22553,29
40256,51
12290,126
41556,51
32757,85
45957,109
25824,524
23719,120
33351,237
41148,128
38228,49
8390,151
45002,176
8203,59
14717,4
10468,23
37141,291
17231,21
2309,96
14309,26
38938,14
31471,99
47986,10
45207,1
12163,27
12459,14
30323,27
7371,86
6567,67
34940,80
9647,19
5114,182
35181,99
16014,71
42548,9
3690,9
41352,75
49330,7
1202,128
13852,324
40612,29
14335,149
43290,27
14696,15
3265,194
21560,153
36406,166
21403,129
8986,86
39121,233
27522,34
33722,41
28862,107
41089,22
31651,321
21525,18
5161,446
4232,44
12157,102
34300,45
20767,73
48017,94
39485,106
43712,167
1729,92
17858,139
27196,225
26405,105
36557,49
17313,269
13097,60
34466,443
35767,32
36112,8
36839,15
20936,5
1374,82
11945,111
9456,4
25197,199
44750,140
16145,280
21655,8
12409,382
41055,91
47168,15
46627,93
6655,94
33026,48
38664,41
11314,11
1151,11
34430,51
2938,8
20536,43
4030,18
42216,15
14277,54
37973,20
38720,96
28171,29
43726,129
31041,70
5456,516
5825,148
19343,29
42828,1078
37462,67
48183,180
12218,148
44635,39
43967,236
33780,20
23341,362
6274,142
35378,54
11679,114
5713,47
46811,61
8072,52
28322,36
11683,11
39891,72
34492,34
7125,5
47728,15
43714,6
33216,40
34034,173
14540,120
30492,71
35779,7
41817,15
24296,5
24209,13
41063,32
23291,170
33929,122
32553,178
20818,13
7978,41
25804,160
25283,32
7478,29
11538,36
27144,5
15113,9
33438,188
38051,128
40244,2
18961,1
45117,3
13742,2
8555,233
49451,55
6569,4
37940,203
36736,121
26060,2
19677,564
27783,49
37357,94
44980,86
43942,22
44925,44
15599,170
8154,8
30307,50
31299,89
23150,12
45681,292
4793,262
41273,326
12911,69
38508,89
28299,146
4652,8
11842,2
13639,104
27065,43
18838,139
46511,21
18389,173
43760,84
30831,8
2024,60
3619,23
22890,206
14999,347
43182,74
2592,36
38544,245
33636,226
23029,495
28767,29
3382,136
5606,25
6287,252
9604,47
11281,172
1439,22
5247,11
36118,17
21737,56
39035,53
14901,308
35289,33
27392,147
16757,151
33206,73
33100,47
39732,125
25294,5
898,6
18917,19
42389,77
48642,119
2311,65
24807,7
45860,31
22798,6
17083,13
44329,55
15273,52
5764,142
35958,78
13889,95
10978,54
19366,151
93,49
43380,5
38439,72
42565,10
5303,65
32935,65
14112,35
47652,247
12254,48
10933,18
6837,25
18434,246
18840,51
30561,165
24615,43
45762,39
43063,8
20751,5
34283,88
31022,56
1559,206
3296,20
6361,108
46916,49
46351,4
1890,201
47965,90
8138,369
13147,87
28769,160
36764,52
47011,39
48301,77
41137,5
30709,25
17864,24
41690,225
5991,259
22256,31
31487,130
20040,9
34530,287
26307,82
30196,6
29871,148
7515,79
13212,189
47479,135
41439,5
23296,220
34355,57
27654,2
14267,225
14143,25
3849,289
21269,31
47683,64
41669,6
29935,42
4731,51
22090,27
13681,6
23322,218
6647,135
28162,2
40745,7
20500,5
31826,9
25732,7
23351,12
20985,56
48068,17
24186,194
5002,17
43080,13
42278,1
41253,2
41777,66
33493,258
63,59
3263,11
5126,4
29512,3
41592,6
11201,33
35419,21
44661,365
40821,48
42697,89
5322,361
41261,2
44828,27
22255,63
42360,112
41302,38
5727,40
37096,110
859,72
30638,81
5487,50
14050,51
49440,21
47253,31
5063,16
13329,13
48193,41
36534,115
36714,62
1919,9
31425,8
10157,6
36606,168
10621,298
32746,6
48171,336
41587,3
31940,3
14891,82
25225,24
42454,10
15137,14
21575,19
45368,163
20361,12
19447,8
35894,46
13823,8
30617,26
22594,80
8251,68
11477,31
6860,78
15366,61
16864,65
7241,19
42347,55
45445,188
35188,50
28666,18
6081,33
17427,27
44014,180
13304,118
1359,113
5989,54
45906,42
46309,14
165,66
44053,62
14881,162
39013,81
1935,109
261,63
34446,20
14134,14
12149,98
7228,91
44404,15
1000,87
8521,1
48190,76
34489,26
47610,73
37359,21
46755,69
46699,31
26759,37
33395,21
17157,51
28020,34
5481,3
18567,95
228,50
38567,36
19101,31
4508,21
19370,199
13085,46
18376,61
19478,266
17281,43
38275,106
15057,92
27432,10
27505,13
38875,22
30140,2
18673,27
37478,34
44413,62
16731,6
38777,590
35510,177
3480,46
24385,86
33135,54
23794,29
31238,54
41658,380
19115,31
22144,29
38662,174
2888,2
23554,175
27423,130
19938,80
21601,28
30235,28
44199,23
36618,120
48596,9
6680,79
19333,21
38818,24
14671,14
8587,44
34523,21
34434,8
33894,266
26348,489
46088,224
9213,90
45255,14
17931,16
27945,50
48886,3
13974,86
22855,7
10743,19
39423,28
17877,8
37285,6
20025,1
18191,2
23803,145
17389,31
25764,9
9626,14
39844,167
41480,63
38755,26
16903,5
1181,153
23532,13
35395,50
15100,168
28836,236
37104,43
25878,22
19895,177
40210,8
45014,24
29662,392
29473,50
26586,44
6162,18
45310,19
12776,4
14437,52
28242,32
45402,8
26706,94
40587,85
4579,10
11710,192
40603,56
38416,40
2876,97
33782,41
38286,13
26483,15
33884,136
8261,6
29292,25
2371,63
14133,48
21303,39
43739,80
14689,15
20754,337
36865,576
27881,158
12910,11
7835,69
40725,47
47792,312
34217,394
17454,137
18670,177
4724,385
2593,52
43326,1
42325,3
31504,83
46807,102
12258,112
9825,421
30192,97
43421,56
28122,42
21249,37
12107,50
32304,15
9060,24
48491,38
48900,74
41110,18
9725,55
13519,21
44233,110
46069,173
4658,144
9020,426
14095,24
32227,55
13259,194
46315,9
42490,12
26456,26
45134,23
7410,3
41269,1
12764,4
16741,3
34253,2
536,21
226,65
7431,8
13828,34
31921,12
4514,29
24915,13
9871,120
35824,117
9421,253
35097,18
26735,12
2580,13
2067,94
33788,71
49113,203
16570,161
14553,147
5552,40
4649,20
23758,13
33178,33
8843,90
14788,101
36186,201
33720,51
5346,13
16974,117
4557,40
14739,64
7413,93
23219,125
32915,77
48655,7
23687,71
8214,33
16607,49
40490,107
16585,2
11762,3
33787,644
44418,13
9290,142
644,42
7411,34
33337,24
19143,3
24372,66
16995,135
44926,59
10080,17
44761,34
44375,285
37074,13
15433,12
10715,19
29950,25
2275,63
18610,177
2014,112
39160,140
30967,128
21949,69
1962,14
48595,270
48871,167
21146,9
12816,18
19511,182
11834,5
33471,36
17836,52
5296,95
48192,107
40404,6
34230,66
36699,14
28615,2
5603,139
46344,5
11959,31
47418,3
38746,1
22971,16
19297,1
38295,21
9547,90
10117,30
43693,159
37867,38
48808,82
12909,85
41003,16
43234,88
10258,104
44390,9
24135,176
13292,281
37508,65
48087,2
28946,79
41237,12
38217,6
18071,48
1516,233
42578,28
41618,120
1447,73
30071,13
21511,95
30669,28
18987,343
10177,8
25854,61
5707,37
25346,136
47569,20
37658,98
45036,52
10341,39
25272,253
46229,63
33304,2
29646,94
33627,9
34431,7
19585,35
37860,9
37147,118
27292,42
31458,11
13672,23
35819,48
35326,4
22214,2
10112,42
45309,34
34249,98
10831,248
14127,102
33464,28
5782,647
18516,13
26882,283
4662,7
27963,25
32497,23
17900,34
41406,97
47611,116
35194,5
40330,24
42873,18
29698,31
23085,64
12697,17
40068,13
23259,6
48647,38
13573,9
41433,74
43406,79
16908,72
44278,77
22428,20
38308,13
5697,21
33407,134
20583,224
2692,15
30960,114
10321,64
39434,3
648,41
47962,116
25575,9
18713,29
35321,156
24518,164
47412,12
4657,5
43814,41
2776,11
34886,40
30618,36
19842,6
35473,82
5710,44
19429,16
7631,169
242,5
42491,9
48902,4
7266,7
2015,100
37654,117
32573,185
23541,133
12834,14
31571,19
39028,28
48819,14
21197,2
16414,38
26939,44
2305,45
44168,2
39698,26
31613,16
45128,28
31287,34
9820,1
38511,129
37588,18
16997,40
37148,40
24117,52
2038,43
24823,1
11447,45
40826,65
8385,58
6871,81
415,3
32099,87
27715,41
17884,7
24903,9
49198,138
15868,9
42252,50
32753,22
23198,51
11081,30
16871,13
25706,159
26709,146
9071,63
23892,91
29791,9
7295,68
45099,25
4031,26
26842,153
29256,56
30064,55
649,66
10108,141
32624,114
33109,30
27921,7
48197,17
43194,46
30291,35
32904,18
36740,3
27762,6
39147,11
13536,209
29340,11
21395,3
8224,64
43155,1
38996,261
29204,51
16131,63
40229,187
22384,23
27625,127
6933,110
11374,58
11448,100
33855,23
20469,30
6182,202
6822,18
2982,25
30795,137
28436,35
41370,4
15675,18
9155,22
26738,58
18020,34
23764,17
43630,1
27246,74
33575,123
15151,6
16744,35
44670,42
18471,147
36206,24
15380,4
18142,21
3866,4
32205,21
18589,2
14861,48
3788,2
37490,18
15429,49
32103,4
27573,78
22238,48
5918,98
39409,168
27055,50
2573,60
32747,360
23233,268
36550,562
39468,136
6221,23
17021,117
30805,6
2666,4
24686,7
35964,1
32771,12
7338,16
39588,3
41169,26
35050,115
37890,31
4193,97
17104,18
45109,2
14161,412
45239,18
20826,8
47000,101
21546,6
49030,92
1242,18
41780,6
37449,107
16920,143
13287,64
25976,47
19734,226
33948,13
43635,41
22476,64
32947,5
48848,85
21010,133
30664,37
47154,39
23889,3
46060,21
12896,48
30820,39
22677,83
48750,7
9092,423
38641,12
15226,54
43903,37
35786,21
5609,8
13755,142
22487,24
41873,6
19615,15
19547,2
25422,43
7715,136
29669,52
35973,138
46061,273
48417,10
39276,360
7387,12
17541,14
4397,5
3855,38
14896,4
15700,135
46256,13
28230,9
47573,36
20198,8
35425,59
31634,70
26728,44
30305,315
3266,12
9292,74
11773,69
23178,176
47337,38
21131,138
11323,36
48568,46
39077,6
49060,47
15945,76
12339,59
21369,1
45801,8
10376,8
43933,96
3339,243
10407,30
12797,214
23270,15
7508,13
20175,37
44254,11
33984,44
9390,232
16398,112
12032,3
43378,35
26683,147
38297,12
21953,52
30753,43
34304,11
34654,25
1156,8
25495,161
32331,182
3044,62
46820,458
6340,82
22234,58
32398,35
31691,6
20287,7
9849,12
18109,44
12817,228
15650,77
43263,202
47020,6
10210,12
17902,278
24532,40
20632,262
22741,8
1354,28
21757,10
38459,20
43523,34
34444,2
5405,28
15269,143
27024,25
2581,138
27240,54
37634,53
13011,3
43610,2
7708,2
10517,12
25208,2
46347,103
6932,7
32912,38
33910,20
37817,12
24680,47
2588,39
18864,1
34861,82
7542,13
15895,49
43704,32
25630,155
21777,128
1244,487
1787,56
47087,188
11925,85
19094,7
24160,135
23047,94
37080,28
37931,31
22210,92
32647,77
8912,96
14858,288
4451,158
25020,41
7753,62
14312,34
15981,32
5928,29
20241,3
33015,37
6747,31
8588,1
23888,232
41519,26
43892,52
481,105
21543,357
41030,5
340,27
8988,106
41006,55
39980,6
19820,155
47325,116
8297,22
1628,8
9952,11
37803,14
20052,31
1804,51
9159,41
42134,21
26900,56
30162,107
5962,35
9623,265
32030,219
343,153
34165,11
14971,69
14304,4
22422,12
45596,42
41357,2
45083,30
9808,292
5491,146
6719,47
40992,159
31727,130
7746,214
25087,90
22922,159
9018,209
6999,42
31955,63
17615,213
24954,384
9703,40
41458,29
29732,23
17771,13
28226,149
2326,309
17105,20
1783,38
22969,91
17622,66
12020,82
32989,46
45495,71
16882,192
9000,178
42016,55
38734,49
10096,30
26429,49
49044,115
14870,273
7681,53
27428,29
3476,7
41720,44
24204,52
14159,173
27801,195
29694,92
19311,145
18689,200
25636,18
12975,56
36490,9
9870,3
13598,100
31612,116
16242,6
38819,23
4778,196
28916,42
46066,10
48826,8
24413,97
12820,54
11212,47
8269,25
18243,54
48476,47
48407,16
45580,20
20631,24
35121,174
26502,1
3479,103
1063,85
22309,45
10411,36
44245,227
41249,16
23319,7
29956,22
32712,34
12785,51
44697,53
6244,58
46388,33
11421,63
39059,135
33195,80
14146,69
22831,65
37216,1
38949,78
42728,20
20720,51
35695,14
48717,23
3590,21
33552,20
26384,328
16508,42
38985,120
28378,104
28547,25
35883,56
25773,22
5682,8
42737,22
322,19
6555,16
38558,121
37131,121
13806,41
1830,30
12412,8
19125,259
45965,193
12572,227
15016,80
6286,86
39055,155
8358,17
10798,113
28437,37
43355,10
32537,87
13032,153
40688,72
17207,179
2457,18
6358,16
32578,224
1124,17
34565,174
10771,16
7139,50
41593,243
18232,175
13416,3
4889,140
730,6
42742,12
9036,91
3887,20
28900,23
28911,97
21497,262
41863,24
13944,248
40592,83
36884,20
29520,16
44167,64
22556,232
33043,329
20463,131
4986,63
6338,10
17896,48
11233,113
27011,12
9535,10
6328,54
3790,7
20884,3
8370,5
27071,6
5766,2
45668,27
9878,11
27572,5
46746,2
24343,8
6408,2
36910,5
26276,1
17574,11
6654,1
24660,28
39132,77
11507,23
47882,3
42770,3
16288,2
37454,3
18048,26
47861,5
18451,10
24037,12
4044,14
24003,11
1159,23
37720,6
47485,19
30062,35
10219,2
46881,76
12576,465
11662,20
46227,35
8467,246
35112,18
17702,11
19093,5
36523,6
33527,151
9154,59
21863,9
30252,149
23586,86
35968,62
70,12
5073,38
5883,114
26298,151
24499,53
30676,7
45249,95
9901,127
7364,30
24142,92
9376,9
38672,62
45570,250
40352,11
7480,18
32525,19
23217,15
43262,213
13776,38
25985,239
34264,28
45769,28
20851,17
8326,11
49328,33
25844,91
34004,45
45582,89
42834,103
27977,19
47526,262
16309,12
264,148
21225,27
11073,62
8296,11
41544,304
10793,30
43255,35
45139,7
19180,101
26670,8
13877,147
2447,140
39699,115
38656,238
35629,113
37464,200
36165,53
5370,9
675,3
40318,4
39858,81
46562,150
41400,359
23815,37
32369,147
42944,86
23852,14
40982,19
16981,31
8833,15
36229,13
22620,139
21948,53
44504,13
42095,1
27239,43
13173,16
43483,69
32569,23
40795,68
48797,10
49355,73
18414,37
45303,56
24214,26
25640,117
23744,80
48532,97
36361,39
29126,52
21604,5
27716,4
9864,54
28433,15
4832,16
12323,39
9364,32
27415,40
34871,19
25509,23
5711,22
23363,42
6201,104
24563,18
37145,70
33833,11
23833,6
40997,83
3024,1
7470,4
32051,20
34533,42
10438,6
1117,258
11988,35
44145,1
24279,35
43920,130
21261,22
43556,55
20828,59
24533,6
26459,62
49577,3
48936,15
12706,17
46691,12
31283,4
8831,10
47291,1
46595,81
37552,187
18379,52
42562,79
16826,80
116,159
13909,111
47890,231
2754,8
48877,6
22000,97
34194,20
29077,177
22793,22
23257,7
17988,57
35986,150
14650,97
1380,4
13268,3
12606,354
20608,148
6135,32
45361,5
47258,50
5514,125
29007,16
9186,68
27363,84
23082,109
38817,46
35992,52
2726,45
37511,66
29117,65
30707,64
47008,128
9058,91
33313,17
14877,18
2416,59
46555,1
46792,6
35257,16
2601,6
47918,13
3338,5
38218,68
21472,72
10478,45
48233,1
21916,2
23710,23
43645,29
37560,4
19627,60
